customer_id,legal_name,dba,tax_id,registered_address,billing_address,shipping_address,duplicate_check_name,duplicate_check_taxid,onboarding_case_id,onboarding_owner,intake_due_date,intake_checklist_status,smart_form_link,duplicate_status,duplicate_confidence,linked_record_ids
CUST0013,Atlas Construction LLC,AtlasCo,64-7700828,"6030 Market St, Atlanta, NC 74686","6030 Market St, Atlanta, NC 74686","6030 Market St, Atlanta, NC 74686",unchecked,unchecked,ONB-2025-1012,Credit Desk A,2025-10-04,in_progress,https://forms.example.com/CUST0013,match,0.9,ERP:177905;CRM:565100
CUST0014,Prime Industries LLC,PrimeCo,24-3564251,"2721 Washington St, Nashville, IL 60432","2721 Washington St, Nashville, IL 60432","2721 Washington St, Nashville, IL 60432",unchecked,unchecked,ONB-2025-1013,Claire (Sales),2025-10-08,not_started,https://forms.example.com/CUST0014,no_match,0.13,
CUST0015,Quantum Construction LLC,QuantumCo,69-9877065,"4219 Main St, Chicago, NC 44973","4219 Main St, Chicago, NC 44973","4219 Main St, Chicago, NC 44973",unchecked,unchecked,ONB-2025-1014,Ops Intake,2025-10-08,in_progress,https://forms.example.com/CUST0015,no_match,0.18,
CUST0016,Summit Electronics LLC,SummitCo,33-7788123,"7223 Pine St, Miami, TX 44522","7223 Pine St, Miami, TX 44522","7223 Pine St, Miami, TX 44522",unchecked,unchecked,ONB-2025-1015,Claire (Sales),2025-10-05,complete,https://forms.example.com/CUST0016,no_match,0.02,
CUST0017,Vector Foods LLC,VectorCo,74-2785277,"4989 Market St, Atlanta, CO 31174","4989 Market St, Atlanta, CO 31174","4989 Market St, Atlanta, CO 31174",unchecked,unchecked,ONB-2025-1016,Credit Desk A,2025-10-06,in_progress,https://forms.example.com/CUST0017,no_match,0.15,
CUST0018,Vector Beverages LLC,VectorCo,10-6438436,"8105 Main St, Chicago, CO 50306","8105 Main St, Chicago, CO 50306","8105 Main St, Chicago, CO 50306",unchecked,unchecked,ONB-2025-1017,Claire (Sales),2025-10-04,in_progress,https://forms.example.com/CUST0018,no_match,0.05,
CUST0019,Green Industries LLC,GreenCo,40-2321324,"1503 Lake St, Chicago, NC 26483","1503 Lake St, Chicago, NC 26483","1503 Lake St, Chicago, NC 26483",unchecked,unchecked,ONB-2025-1018,Claire (Sales),2025-10-08,complete,https://forms.example.com/CUST0019,no_match,0.1,
CUST0020,Blue Metals LLC,BlueCo,21-4455667,"4442 Washington St, Phoenix, NC 36365","4442 Washington St, Phoenix, NC 36365","4442 Washington St, Phoenix, NC 36365",unchecked,unchecked,ONB-2025-1019,Ops Intake,2025-10-04,not_started,https://forms.example.com/CUST0020,no_match,0.28,
CUST0021,Atlas Chemicals LLC,AtlasCo,61-7264956,"7277 Lake St, Chicago, AZ 39451","7277 Lake St, Chicago, AZ 39451","7277 Lake St, Chicago, AZ 39451",unchecked,unchecked,ONB-2025-1020,Claire (Sales),2025-10-08,in_progress,https://forms.example.com/CUST0021,no_match,0.13,
CUST0022,Prime Electronics LLC,PrimeCo,12-4860684,"9741 Market St, Dallas, IL 92719","9741 Market St, Dallas, IL 92719","9741 Market St, Dallas, IL 92719",unchecked,unchecked,ONB-2025-1021,Credit Desk A,2025-10-04,complete,https://forms.example.com/CUST0022,match,0.98,ERP:176008;CRM:559795
CUST0023,North Plastics LLC,NorthCo,18-1527021,"5513 Oak St, Charlotte, AZ 46500","5513 Oak St, Charlotte, AZ 46500","5513 Oak St, Charlotte, AZ 46500",unchecked,unchecked,ONB-2025-1022,Claire (Sales),2025-10-08,in_progress,https://forms.example.com/CUST0023,no_match,0.02,
CUST0024,Summit Healthcare LLC,SummitCo,37-3219824,"9455 Lake St, Phoenix, FL 63354","9455 Lake St, Phoenix, FL 63354","9455 Lake St, Phoenix, FL 63354",unchecked,unchecked,ONB-2025-1023,Ops Intake,2025-10-05,in_progress,https://forms.example.com/CUST0024,review_needed,0.67,
